Category,Time,Price Index,month,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,ConfirmedCases,ConfirmedDeaths,StringencyIndex,log_cases,log_death,date
Manufactory-2,21-Feb,0.028037383,2021-02-01,1.711734693877551,1.9234693877551021,1.7755102040816326,3.663265306122449,0.336734693877551,1.096938775510204,1.6428571428571428,4.0,118366.85459183673,3063.377551020408,67.24655612244916,11.681552466189927,8.027599744881728,13
Manufactory-3,21-Feb,0.000701405,2021-02-01,1.711734693877551,1.9234693877551021,1.7755102040816326,3.663265306122449,0.336734693877551,1.096938775510204,1.6428571428571428,4.0,118366.85459183673,3063.377551020408,67.24655612244916,11.681552466189927,8.027599744881728,13
Nonmanufactory,21-Mar,0.085899514,2021-03-01,1.608294930875576,1.827188940092166,1.6497695852534562,3.654377880184332,0.30184331797235026,0.9285714285714286,1.6428571428571428,4.0,131759.15207373272,3239.352534562212,64.70557603686662,11.788738519023084,8.083437409830973,14
Manufactory-1,21-Mar,0.020408163,2021-03-01,1.608294930875576,1.827188940092166,1.6497695852534562,3.654377880184332,0.30184331797235026,0.9285714285714286,1.6428571428571428,4.0,131759.15207373272,3239.352534562212,64.70557603686662,11.788738519023084,8.083437409830973,14
Manufactory-2,21-Mar,0.075454545,2021-03-01,1.608294930875576,1.827188940092166,1.6497695852534562,3.654377880184332,0.30184331797235026,0.9285714285714286,1.6428571428571428,4.0,131759.15207373272,3239.352534562212,64.70557603686662,11.788738519023084,8.083437409830973,14
Manufactory-3,21-Mar,0.000633083,2021-03-01,1.608294930875576,1.827188940092166,1.6497695852534562,3.654377880184332,0.30184331797235026,0.9285714285714286,1.6428571428571428,4.0,131759.15207373272,3239.352534562212,64.70557603686662,11.788738519023084,8.083437409830973,14
Nonmanufactory,21-Apr,0.006467662,2021-04-01,1.8357142857142856,1.973809523809524,1.6214285714285714,3.6547619047619047,0.2857142857142857,1.2523809523809524,1.7714285714285714,4.0,158067.1119047619,3406.714285714286,67.4664523809526,11.970781307122188,8.1337970480833,15
Manufactory-1,21-Apr,0.026086957,2021-04-01,1.8357142857142856,1.973809523809524,1.6214285714285714,3.6547619047619047,0.2857142857142857,1.2523809523809524,1.7714285714285714,4.0,158067.1119047619,3406.714285714286,67.4664523809526,11.970781307122188,8.1337970480833,15
Manufactory-2,21-Apr,0.043110735,2021-04-01,1.8357142857142856,1.973809523809524,1.6214285714285714,3.6547619047619047,0.2857142857142857,1.2523809523809524,1.7714285714285714,4.0,158067.1119047619,3406.714285714286,67.4664523809526,11.970781307122188,8.1337970480833,15
Manufactory-3,21-Apr,0.00070047,2021-04-01,1.8357142857142856,1.973809523809524,1.6214285714285714,3.6547619047619047,0.2857142857142857,1.2523809523809524,1.7714285714285714,4.0,158067.1119047619,3406.714285714286,67.4664523809526,11.970781307122188,8.1337970480833,15
Nonmanufactory,21-May,0.047454276,2021-05-01,1.9493087557603688,2.0944700460829493,1.6612903225806452,3.6820276497695854,0.2857142857142857,1.380184331797235,1.8387096774193548,4.0,189104.6658986175,3599.6428571428573,70.14034562212025,12.1500612166441,8.188867679930793,16
Manufactory-1,21-May,0.026271186,2021-05-01,1.9493087557603688,2.0944700460829493,1.6612903225806452,3.6820276497695854,0.2857142857142857,1.380184331797235,1.8387096774193548,4.0,189104.6658986175,3599.6428571428573,70.14034562212025,12.1500612166441,8.188867679930793,16
Manufactory-2,21-May,0.106158833,2021-05-01,1.9493087557603688,2.0944700460829493,1.6612903225806452,3.6820276497695854,0.2857142857142857,1.380184331797235,1.8387096774193548,4.0,189104.6658986175,3599.6428571428573,70.14034562212025,12.1500612166441,8.188867679930793,16
Manufactory-3,21-May,0.0006774,2021-05-01,1.9493087557603688,2.0944700460829493,1.6612903225806452,3.6820276497695854,0.2857142857142857,1.380184331797235,1.8387096774193548,4.0,189104.6658986175,3599.6428571428573,70.14034562212025,12.1500612166441,8.188867679930793,16
Nonmanufactory,21-Jun,0.065125059,2021-06-01,1.5857142857142856,1.6952380952380952,1.3142857142857143,3.6166666666666667,0.2833333333333333,1.1023809523809525,1.5666666666666667,4.0,200762.10952380951,3726.707142857143,63.406619047619124,12.209880932410673,8.223548616619238,17
Manufactory-1,21-Jun,0.048720066,2021-06-01,1.5857142857142856,1.6952380952380952,1.3142857142857143,3.6166666666666667,0.2833333333333333,1.1023809523809525,1.5666666666666667,4.0,200762.10952380951,3726.707142857143,63.406619047619124,12.209880932410673,8.223548616619238,17
Manufactory-2,21-Jun,0.037362637,2021-06-01,1.5857142857142856,1.6952380952380952,1.3142857142857143,3.6166666666666667,0.2833333333333333,1.1023809523809525,1.5666666666666667,4.0,200762.10952380951,3726.707142857143,63.406619047619124,12.209880932410673,8.223548616619238,17
Manufactory-3,21-Jun,0.000699506,2021-06-01,1.5857142857142856,1.6952380952380952,1.3142857142857143,3.6166666666666667,0.2833333333333333,1.1023809523809525,1.5666666666666667,4.0,200762.10952380951,3726.707142857143,63.406619047619124,12.209880932410673,8.223548616619238,17
Nonmanufactory,21-Jul,0.035002215,2021-07-01,1.400921658986175,0.9147465437788018,1.0345622119815667,2.6705069124423964,0.21428571428571427,1.0,1.4470046082949308,4.0,203546.78801843317,3783.84331797235,54.89573732718907,12.223656086853818,8.23875976949884,18
Manufactory-1,21-Jul,0.024409449,2021-07-01,1.400921658986175,0.9147465437788018,1.0345622119815667,2.6705069124423964,0.21428571428571427,1.0,1.4470046082949308,4.0,203546.78801843317,3783.84331797235,54.89573732718907,12.223656086853818,8.23875976949884,18
Manufactory-2,21-Jul,-0.087570621,2021-07-01,1.400921658986175,0.9147465437788018,1.0345622119815667,2.6705069124423964,0.21428571428571427,1.0,1.4470046082949308,4.0,203546.78801843317,3783.84331797235,54.89573732718907,12.223656086853818,8.23875976949884,18
Manufactory-3,21-Jul,0.000676468,2021-07-01,1.400921658986175,0.9147465437788018,1.0345622119815667,2.6705069124423964,0.21428571428571427,1.0,1.4470046082949308,4.0,203546.78801843317,3783.84331797235,54.89573732718907,12.223656086853818,8.23875976949884,18
Nonmanufactory,21-Aug,-0.031678082,2021-08-01,1.304147465437788,0.8824884792626728,1.0529953917050692,2.370967741935484,0.21428571428571427,1.0,1.1543778801843319,4.0,208775.74884792627,3816.269585253456,51.603525345622096,12.249020772697763,8.247290677773742,19
Manufactory-1,21-Aug,0.0,2021-08-01,1.304147465437788,0.8824884792626728,1.0529953917050692,2.370967741935484,0.21428571428571427,1.0,1.1543778801843319,4.0,208775.74884792627,3816.269585253456,51.603525345622096,12.249020772697763,8.247290677773742,19
Manufactory-2,21-Aug,-0.091331269,2021-08-01,1.304147465437788,0.8824884792626728,1.0529953917050692,2.370967741935484,0.21428571428571427,1.0,1.1543778801843319,4.0,208775.74884792627,3816.269585253456,51.603525345622096,12.249020772697763,8.247290677773742,19
Manufactory-3,21-Aug,0.000698544,2021-08-01,1.304147465437788,0.8824884792626728,1.0529953917050692,2.370967741935484,0.21428571428571427,1.0,1.1543778801843319,4.0,208775.74884792627,3816.269585253456,51.603525345622096,12.249020772697763,8.247290677773742,19
Nonmanufactory,21-Sep,0.039345712,2021-09-01,1.3166666666666667,1.3857142857142857,1.3333333333333333,2.7976190476190474,0.10952380952380952,1.0928571428571427,1.0666666666666667,4.0,223518.36428571428,3897.4142857142856,54.94616666666651,12.31725333038203,8.268325156029633,20
Manufactory-1,21-Sep,-0.002305919,2021-09-01,1.3166666666666667,1.3857142857142857,1.3333333333333333,2.7976190476190474,0.10952380952380952,1.0928571428571427,1.0666666666666667,4.0,223518.36428571428,3897.4142857142856,54.94616666666651,12.31725333038203,8.268325156029633,20
Manufactory-2,21-Sep,-0.05451448,2021-09-01,1.3166666666666667,1.3857142857142857,1.3333333333333333,2.7976190476190474,0.10952380952380952,1.0928571428571427,1.0666666666666667,4.0,223518.36428571428,3897.4142857142856,54.94616666666651,12.31725333038203,8.268325156029633,20
Manufactory-3,21-Sep,0.000698057,2021-09-01,1.3166666666666667,1.3857142857142857,1.3333333333333333,2.7976190476190474,0.10952380952380952,1.0928571428571427,1.0666666666666667,4.0,223518.36428571428,3897.4142857142856,54.94616666666651,12.31725333038203,8.268325156029633,20
Nonmanufactory,21-Oct,0.125903871,2021-10-01,1.412442396313364,1.73963133640553,1.467741935483871,3.2350230414746544,0.07142857142857142,1.0714285714285714,1.096774193548387,4.0,239887.91705069123,4053.057603686636,58.48518433179724,12.38793124955591,8.307473536009821,21
Manufactory-1,21-Oct,0.013867488,2021-10-01,1.412442396313364,1.73963133640553,1.467741935483871,3.2350230414746544,0.07142857142857142,1.0714285714285714,1.096774193548387,4.0,239887.91705069123,4053.057603686636,58.48518433179724,12.38793124955591,8.307473536009821,21
Manufactory-2,21-Oct,0.087387387,2021-10-01,1.412442396313364,1.73963133640553,1.467741935483871,3.2350230414746544,0.07142857142857142,1.0714285714285714,1.096774193548387,4.0,239887.91705069123,4053.057603686636,58.48518433179724,12.38793124955591,8.307473536009821,21
Manufactory-3,21-Oct,0.000675068,2021-10-01,1.412442396313364,1.73963133640553,1.467741935483871,3.2350230414746544,0.07142857142857142,1.0714285714285714,1.096774193548387,4.0,239887.91705069123,4053.057603686636,58.48518433179724,12.38793124955591,8.307473536009821,21
Nonmanufactory,21-Nov,0.038156403,2021-11-01,1.319047619047619,1.7142857142857142,1.5,3.2,0.14285714285714285,1.0714285714285714,1.0,4.0,250955.33095238096,4182.892857142857,58.6878809523806,12.4330342227082,8.338997397659432,22
Manufactory-1,21-Nov,-0.006079027,2021-11-01,1.319047619047619,1.7142857142857142,1.5,3.2,0.14285714285714285,1.0714285714285714,1.0,4.0,250955.33095238096,4182.892857142857,58.6878809523806,12.4330342227082,8.338997397659432,22
Manufactory-2,21-Nov,0.025683513,2021-11-01,1.319047619047619,1.7142857142857142,1.5,3.2,0.14285714285714285,1.0714285714285714,1.0,4.0,250955.33095238096,4182.892857142857,58.6878809523806,12.4330342227082,8.338997397659432,22
Manufactory-3,21-Nov,0.000697099,2021-11-01,1.319047619047619,1.7142857142857142,1.5,3.2,0.14285714285714285,1.0714285714285714,1.0,4.0,250955.33095238096,4182.892857142857,58.6878809523806,12.4330342227082,8.338997397659432,22
Nonmanufactory,21-Dec,-0.111717613,2021-12-01,1.2903225806451613,1.6059907834101383,1.467741935483871,2.880184331797235,0.16820276497695852,0.9723502304147466,1.0092165898617511,3.9907834101382487,272770.3917050691,4275.297235023041,57.72486175115179,12.516389330335977,8.360842782129211,23
Manufactory-1,21-Dec,-0.000764526,2021-12-01,1.2903225806451613,1.6059907834101383,1.467741935483871,2.880184331797235,0.16820276497695852,0.9723502304147466,1.0092165898617511,3.9907834101382487,272770.3917050691,4275.297235023041,57.72486175115179,12.516389330335977,8.360842782129211,23
Manufactory-2,21-Dec,0.031502423,2021-12-01,1.2903225806451613,1.6059907834101383,1.467741935483871,2.880184331797235,0.16820276497695852,0.9723502304147466,1.0092165898617511,3.9907834101382487,272770.3917050691,4275.297235023041,57.72486175115179,12.516389330335977,8.360842782129211,23
Manufactory-3,21-Dec,0.000674142,2021-12-01,1.2903225806451613,1.6059907834101383,1.467741935483871,2.880184331797235,0.16820276497695852,0.9723502304147466,1.0092165898617511,3.9907834101382487,272770.3917050691,4275.297235023041,57.72486175115179,12.516389330335977,8.360842782129211,23
Nonmanufactory,22-Jan,0.097501024,2022-01-01,1.9746543778801844,2.032258064516129,1.6866359447004609,3.4723502304147464,0.2857142857142857,0.8525345622119815,1.0184331797235022,4.0,390669.64746543777,4568.078341013825,64.71564516129033,12.875620150157017,8.427066787621973,24
Manufactory-1,22-Jan,0.026013772,2022-01-01,1.9746543778801844,2.032258064516129,1.6866359447004609,3.4723502304147464,0.2857142857142857,0.8525345622119815,1.0184331797235022,4.0,390669.64746543777,4568.078341013825,64.71564516129033,12.875620150157017,8.427066787621973,24
Manufactory-2,22-Jan,0.118245889,2022-01-01,1.9746543778801844,2.032258064516129,1.6866359447004609,3.4723502304147464,0.2857142857142857,0.8525345622119815,1.0184331797235022,4.0,390669.64746543777,4568.078341013825,64.71564516129033,12.875620150157017,8.427066787621973,24
Manufactory-3,22-Jan,0.000696144,2022-01-01,1.9746543778801844,2.032258064516129,1.6866359447004609,3.4723502304147464,0.2857142857142857,0.8525345622119815,1.0184331797235022,4.0,390669.64746543777,4568.078341013825,64.71564516129033,12.875620150157017,8.427066787621973,24
Nonmanufactory,22-Feb,0.103770063,2022-02-01,1.3010204081632653,1.9209183673469388,1.5816326530612246,3.267857142857143,0.2857142857142857,0.49489795918367346,0.8698979591836735,3.9285714285714284,457864.60204081633,5070.4795918367345,57.48369897959188,13.034330974707089,8.531387886719761,25
Manufactory-1,22-Feb,0.020134228,2022-02-01,1.3010204081632653,1.9209183673469388,1.5816326530612246,3.267857142857143,0.2857142857142857,0.49489795918367346,0.8698979591836735,3.9285714285714284,457864.60204081633,5070.4795918367345,57.48369897959188,13.034330974707089,8.531387886719761,25
Manufactory-2,22-Feb,0.031512605,2022-02-01,1.3010204081632653,1.9209183673469388,1.5816326530612246,3.267857142857143,0.2857142857142857,0.49489795918367346,0.8698979591836735,3.9285714285714284,457864.60204081633,5070.4795918367345,57.48369897959188,13.034330974707089,8.531387886719761,25
Manufactory-3,22-Feb,0.00069566,2022-02-01,1.3010204081632653,1.9209183673469388,1.5816326530612246,3.267857142857143,0.2857142857142857,0.49489795918367346,0.8698979591836735,3.9285714285714284,457864.60204081633,5070.4795918367345,57.48369897959188,13.034330974707089,8.531387886719761,25
Nonmanufactory,22-Mar,0.12073047,2022-03-01,0.7027649769585254,0.716589861751152,0.6728110599078341,0.9769585253456221,0.17511520737327188,0.21889400921658986,0.2857142857142857,2.8110599078341014,484192.5253456221,5302.447004608295,29.731336405529944,13.090239951537175,8.57611226636393,26
Manufactory-1,22-Mar,-0.003654971,2022-03-01,0.7027649769585254,0.716589861751152,0.6728110599078341,0.9769585253456221,0.17511520737327188,0.21889400921658986,0.2857142857142857,2.8110599078341014,484192.5253456221,5302.447004608295,29.731336405529944,13.090239951537175,8.57611226636393,26
Manufactory-2,22-Mar,0.071961982,2022-03-01,0.7027649769585254,0.716589861751152,0.6728110599078341,0.9769585253456221,0.17511520737327188,0.21889400921658986,0.2857142857142857,2.8110599078341014,484192.5253456221,5302.447004608295,29.731336405529944,13.090239951537175,8.57611226636393,26
Manufactory-3,22-Mar,0.000627901,2022-03-01,0.7027649769585254,0.716589861751152,0.6728110599078341,0.9769585253456221,0.17511520737327188,0.21889400921658986,0.2857142857142857,2.8110599078341014,484192.5253456221,5302.447004608295,29.731336405529944,13.090239951537175,8.57611226636393,26
